Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.514834.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.495883.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855354.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.025325.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6596 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.998533.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 205 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.562249.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067932.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2774 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:19.422236.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50027
Added 40309 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50228
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.313875.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - RETRIEVAL call to get_option("namaste_need_login_text_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:550
  - RETRIEVAL call to get_option("namaste_need_login_text_module") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:564
  - RETRIEVAL call to get_option("namaste_need_login_text_lesson") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:565
  - RETRIEVAL call to get_option("namaste_need_login_text_module") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:566
  - RETRIEVAL call to get_option("namaste_need_login_text_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:735
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:743
  - RETRIEVAL call to get_option("namaste_accept_other_payment_methods") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:744
  - RETRIEVAL call to get_option("namaste_accept_paypal") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:745
  - RETRIEVAL call to get_option("namaste_accept_stripe") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:747
  - RETRIEVAL call to get_option("namaste_accept_moolamojo") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:748
  - RETRIEVAL call to get_option("namaste_moolamojo_button") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:751
  - RETRIEVAL call to get_option("namaste_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:758
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:759
  - RETRIEVAL call to get_option("namaste_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:761
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:763
  - RETRIEVAL call to get_option("namaste_errorlog") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:767
  - RETRIEVAL call to get_option("namaste_course_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:769
  - RETRIEVAL call to get_option("namaste_lesson_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:771
  - RETRIEVAL call to get_option("namaste_module_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:773
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:775
  - RETRIEVAL call to get_option("namaste_use_pdt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:777
  - RETRIEVAL call to get_option("namaste_link_to_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:778
  - RETRIEVAL call to get_option("namaste_link_to_course_text") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:781
  - RETRIEVAL call to get_option("namaste_links_target") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:785
  - RETRIEVAL call to get_option("namaste_protected_folder") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:786
  - RETRIEVAL call to get_option("namaste_store_files_filesystem") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/namaste-model.php:850
  - RETRIEVAL call to get_user_by("email", $email_address) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
models/note-model.php:13
  - RETRIEVAL call to get_post_meta($lesson->ID, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/payment.php:22
  - RETRIEVAL call to get_option("namaste_use_pdt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:23
  - RETRIEVAL call to get_option("namaste_use_pdt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:27
  - RETRIEVAL call to get_option("namaste_pdt_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:45
  - RETRIEVAL call to get_option("namaste_paypal_sandbox") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:141
  - RETRIEVAL call to get_option("namaste_paypal_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:177
  - RETRIEVAL call to get_option("namaste_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:184
  - RETRIEVAL call to get_post_meta($_GET["course_id"], "namaste_fee", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/payment.php:185
  - RETRIEVAL call to get_post($_GET["course_id"]) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/payment.php:215
  - RETRIEVAL call to get_post_meta($_GET["course_id"], "namaste_enroll_mode", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/payment.php:232
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:232
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:233
  - RETRIEVAL call to get_option("namaste_errorlog") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/payment.php:240
  - RETRIEVAL call to get_option("namaste_debug_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/point.php:7
  - RETRIEVAL call to get_user_meta($user_id, "namaste_points", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
models/point.php:30
  - RETRIEVAL call to get_post_meta($for_item_id, "namaste_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/point.php:45
  - RETRIEVAL call to get_option("namaste_moolamojo_points") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/point.php:68
  - RETRIEVAL call to get_user_meta($id, "namaste_points", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
models/stripe-model.php:8
  - RETRIEVAL call to get_option("namaste_stripe_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/stripe-model.php:9
  - RETRIEVAL call to get_option("namaste_stripe_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/stripe-model.php:22
  - RETRIEVAL call to get_post($_POST["course_id"]) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/stripe-model.php:23
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_fee", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/stripe-model.php:59
  - RETRIEVAL call to get_post_meta($course->ID, "namaste_enroll_mode", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/student-model.php:65
  - RETRIEVAL call to get_user_by("login", $_GET["email"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
models/student-model.php:96
  - RETRIEVAL call to get_post($_GET["course_id"]) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/student-model.php:107
  - RETRIEVAL call to get_post_meta($course_id, "namaste_buddypress", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/student-model.php:206
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/student-model.php:207
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/student-model.php:289
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/student-model.php:378
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/student-model.php:387
  - RETRIEVAL call to get_option("namaste_use_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/student-model.php:388
  - RETRIEVAL call to get_option("namaste_cleanup_exams") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/student-model.php:394
  - RETRIEVAL call to get_post_meta($lesson->ID, "namaste_required_exam", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/student-model.php:428
  - RETRIEVAL call to get_post($course_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
models/student-model.php:454
  - RETRIEVAL call to get_user_by("email", $email_address) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
uninstall.php:7
  - RETRIEVAL call to get_option("namaste_cleanup_db") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/certificate-form.php:8
  - RETRIEVAL call to get_option("namaste_certificates_no_rtf") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/certificate-form.php:55
  - RETRIEVAL call to get_option("namaste_certificates_no_rtf") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/certificates.php:29
  - RETRIEVAL call to get_option("namaste_certificates_no_rtf") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/certificates.php:30
  - RETRIEVAL call to get_option("namaste_generate_pdf_certificates") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/course-meta-box.php:16
  - RETRIEVAL call to get_option("namaste_woocommerce") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/course-meta-box.php:141
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/course-pay.php:8
  - RETRIEVAL call to get_option("namaste_paypal_sandbox") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/course-pay.php:17
  - RETRIEVAL call to get_option("namaste_use_pdt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/course-pay.php:18
  - RETRIEVAL call to get_option("namaste_use_pdt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/help.html.php:37
  - RETRIEVAL call to get_option("namaste_use_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/help.html.php:65
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/homework-notes.php:8
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/homework.php:15
  - RETRIEVAL call to get_option("namaste_use_points_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/homework.php:25
  - RETRIEVAL call to get_option("namaste_use_grading_system") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
