Timeout in resolving values
Timeout in running neo4j query
Running Main.py on instagram-feed

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.462180.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.325758.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.528953.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.140141.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9873 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.996663.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 469 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.759584.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 21 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082803.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4656 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:39.159956.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 70228
Added 54287 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146984
Added 76756 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.294466.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to set_transient("instagram_feed_rating_notice_waiting", "waiting", $time) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
instagram-feed.php:525
  - STORAGE call to update_option("sbi_rating_notice", "pending", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
instagram-feed.php:528
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
instagram-feed.php:532
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:538
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:546
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:558
  - STORAGE call to delete_option("sb_instagram_errors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:561
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:573
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:589
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:591
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:606
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:610
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:619
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:626
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:640
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:658
  - STORAGE call to update_option("sb_instagram_settings", $db) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:671
  - STORAGE call to update_option("sbi_legacy_feed_settings", sbi_json_encode($base_settings), false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
instagram-feed.php:767
  - STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
instagram-feed.php:772
  - STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
instagram-feed.php:848
  - STORAGE call to delete_option("sbi_single_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:849
  - STORAGE call to delete_transient("sbinst_comment_cache") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
instagram-feed.php:850
  - STORAGE call to delete_option("sbi_oembed_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:883
  - STORAGE call to delete_option("sbi_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:918
  - STORAGE call to delete_option("sbi_hashtag_ids") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:919
  - STORAGE call to delete_option("sbi_local_avatars") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:949
  - STORAGE call to delete_option("sb_instagram_errors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:950
  - STORAGE call to delete_option("sbi_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:951
  - STORAGE call to delete_option("sbi_usage_tracking") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:952
  - STORAGE call to delete_option("sbi_oembed_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:953
  - STORAGE call to delete_option("sbi_top_api_calls") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:954
  - STORAGE call to delete_option("sbi_rating_notice") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:955
  - STORAGE call to delete_option("sbi_refresh_report") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:956
  - STORAGE call to delete_option("sbi_welcome_seen") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:957
  - STORAGE call to delete_option("sbi_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:958
  - STORAGE call to delete_option("sbi_newuser_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:959
  - STORAGE call to delete_option("sbi_statuses") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:960
  - STORAGE call to delete_option("sb_instagram_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:961
  - STORAGE call to delete_option("sbi_ver") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:962
  - STORAGE call to delete_option("sb_expired_tokens") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:963
  - STORAGE call to delete_option("sbi_cron_report") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:964
  - STORAGE call to delete_option("sb_instagram_ajax_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:965
  - STORAGE call to delete_option("sbi_legacy_feed_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:966
  - STORAGE call to delete_option("sbi_check_license_api_when_expires") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:967
  - STORAGE call to delete_option("sbi_license_last_check_timestamp") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:968
  - STORAGE call to delete_option("sbi_license_data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:969
  - STORAGE call to delete_option("sbi_license_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:970
  - STORAGE call to delete_option("sbi_license_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
instagram-feed.php:1055
  - STORAGE call to update_option("sbi_refresh_report", $report, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option 

admin/SBI_Support.php:471
  - CRYPTOGRAPHY call to $manager->remote_encrypt($source["access_token"]).
admin/SBI_Support.php:517
  - CRYPTOGRAPHY call to $manager->remote_encrypt($source["access_token"]).
admin/SBI_Support.php:746
  - CRYPTOGRAPHY call to $manager->remote_encrypt($value).
admin/SBI_Support.php:769
  - CRYPTOGRAPHY call to sbi_encrypt_decrypt("encrypt", $license_key).
admin/SBI_Upgrader.php:161
  - CRYPTOGRAPHY call to hash("sha512", wp_rand()).
admin/SBI_Upgrader.php:213
  - CRYPTOGRAPHY call to hash_equals($oth, $post_oth). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
inc/Builder/SBI_Db.php:221
  - CRYPTOGRAPHY call to $encryption->maybe_encrypt($to_update["access_token"]).
inc/Builder/SBI_Db.php:229
  - CRYPTOGRAPHY call to $encryption->maybe_encrypt($to_update["info"]).
inc/Builder/SBI_Db.php:307
  - CRYPTOGRAPHY call to $encryption->maybe_encrypt($to_insert["access_token"]).
inc/Builder/SBI_Db.php:315
  - CRYPTOGRAPHY call to $encryption->maybe_encrypt($to_insert["info"]).
inc/Builder/SBI_Feed_Builder.php:1619
  - CRYPTOGRAPHY call to $encryption->decrypt($source["info"]).
inc/Builder/SBI_Feed_Builder.php:1637
  - CRYPTOGRAPHY call to $encryption->decrypt($source["access_token"]).
inc/Builder/SBI_Feed_Saver.php:404
  - CRYPTOGRAPHY call to $encryption->decrypt($source["info"]).
inc/Builder/SBI_Feed_Saver.php:413
  - CRYPTOGRAPHY call to $encryption->decrypt($source["access_token"]).
inc/Builder/SBI_Feed_Saver.php:416
  - CRYPTOGRAPHY call to $encryption->decrypt($source["info"]).
inc/Builder/SBI_Source.php:357
  - CRYPTOGRAPHY call to $encryption->decrypt($results[0]["info"]).
inc/Builder/SBI_Source.php:841
  - CRYPTOGRAPHY call to $encryption->decrypt($source_datum["info"]).
inc/admin/addon-functions.php:197
  - CRYPTOGRAPHY call to hash("sha256", $secret_key).
inc/admin/addon-functions.php:200
  - CRYPTOGRAPHY call to hash("sha256", $secret_iv).
inc/admin/addon-functions.php:203
  - CRYPTOGRAPHY call to openssl_encrypt($string, $encrypt_method, $key, 0, $iv).
inc/admin/addon-functions.php:206
  - CRYPTOGRAPHY call to openssl_decrypt(base64_decode($string), $encrypt_method, $key, 0, $iv).
inc/class-sb-instagram-cache.php:226
  - CRYPTOGRAPHY call to $this->maybe_decrypt($return).
inc/class-sb-instagram-cache.php:310
  - CRYPTOGRAPHY call to $this->maybe_encrypt($cache_value).
inc/class-sb-instagram-cache.php:442
  - CRYPTOGRAPHY call to $this->maybe_decrypt($results[0]["cache_value"]).
inc/class-sb-instagram-cache.php:560
  - CRYPTOGRAPHY call to $this->encryption->encrypt($value).
inc/class-sb-instagram-cache.php:580
  - CRYPTOGRAPHY call to $this->encryption->decrypt($value).
inc/class-sb-instagram-connected-account.php:337
  - CRYPTOGRAPHY call to $encryption->encrypt($access_token).
inc/class-sb-instagram-connected-account.php:353
  - CRYPTOGRAPHY call to $encryption->decrypt($access_token).
inc/class-sb-instagram-data-encryption.php:69
  - CRYPTOGRAPHY call to openssl_encrypt($value . $this->salt, $method, $this->key, 0, $iv).
inc/class-sb-instagram-data-encryption.php:100
  - CRYPTOGRAPHY call to openssl_decrypt($raw_value, $method, $this->key, 0, $iv).
inc/class-sb-instagram-data-encryption.php:119
  - CRYPTOGRAPHY call to $this->decrypt($raw_value).
inc/class-sb-instagram-data-encryption.php:122
  - CRYPTOGRAPHY call to $this->encrypt($maybe_decrypted).
inc/class-sb-instagram-data-encryption.php:125
  - CRYPTOGRAPHY call to $this->encrypt($raw_value).
inc/class-sb-instagram-data-manager.php:68
  - CRYPTOGRAPHY call to $this->encrypt_json_in_sbi_instagram_posts().
inc/class-sb-instagram-data-manager.php:88
  - CRYPTOGRAPHY call to $this->delete_hashtag_data().
inc/class-sb-instagram-data-manager.php:213
  - CRYPTOGRAPHY call to $encryption->encrypt($post["json_data"]).
inc/class-sb-instagram-data-manager.php:320
  - CRYPTOGRAPHY call to $encryption->encrypt($value).
inc/class-sb-instagram-data-manager.php:332
  - CRYPTOGRAPHY call to $this->encrypt_json_in_sbi_instagram_posts().
inc/class-sb-instagram-data-manager.php:336
  - CRYPTOGRAPHY call to $encryption->decrypt($stored_option).
inc/class-sb-instagram-data-manager.php:338
  - CRYPTOGRAPHY call to $encryption->encrypt(sbi_json_encode($stored_option)).
inc/class-sb-instagram-data-manager.php:343
  - CRYPTOGRAPHY call to $encryption->decrypt($comment_cache_transient).
inc/class-sb-instagram-data-manager.php:350
  - CRYPTOGRAPHY call to $encryption->encrypt(sbi_json_encode($comment_cache)).
inc/class-sb-instagram-data-manager.php:354
  - CRYPTOGRAPHY call to $encryption->decrypt($ids).
inc/class-sb-instagram-data-manager.php:357
  - CRYPTOGRAPHY call to $encryption->encrypt(sbi_json_encode($ids)).
inc/class-sb-instagram-data-manager.php:400
  - CRYPTOGRAPHY call to $local_encrypt->decrypt($encrypted_value).
inc/class-sb-instagram-data-manager.php:424
  - CRYPTOGRAPHY call to $remote_encrypt->encrypt($raw_value).
inc/class-sb-instagram-feed.php:710
  - CRYPTOGRAPHY call to $connection->has_encryption_error().
inc/class-sb-instagram-feed.php:859
  - CRYPTOGRAPHY call to $connection->has_encryption_error().
inc/class-sb-instagram-feed.php:945
  - CRYPTOGRAPHY call to $connection->has_encryption_error().
inc/class-sb-instagram-post.php:163
  - CRYPTOGRAPHY call to $this->encryption->encrypt(sbi_json_encode($this->instagram_api_data)).
inc/class-sb-instagram-post.php:400
  - CRYPTOGRAPHY call to $this->encryption->encrypt(sbi_json_encode($this->instagram_api_data)).
inc/class-sb-instagram-posts-manager.php:1194
  - CRYPTOGRAPHY call to $manager->delete_hashtag_data().
inc/class-sb-instagram-posts-manager.php:1196
  - CRYPTOGRAPHY call to $manager->delete_non_hashtag_sbi_instagram_posts($to_delete_connected_account["username"]).
inc/class-sb-instagram-single.php:212
  - CRYPTOGRAPHY call to $this->encryption->decrypt($stored_option).
inc/class-sb-instagram-single.php:219
  - CRYPTOGRAPHY call to $this->encryption->encrypt(sbi_json_encode($stored_option)).
inc/class-sb-instagram-single.php:260
