Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tuxmailer-email-validation

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.786509.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.343218.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 527 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.950971.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.981440.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4630 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.333183.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 262 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.381316.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087444.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1836 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.185315.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30932
Added 23638 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 36419
Added 5487 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.526566.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to update_post_meta($post_id, self::"SCHEDULE_META_KEY", $schedule) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:538
  - STORAGE call to wp_delete_post($action_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:978
  - STORAGE call to wp_update_post(["ID" => $action_id, "post_status" => "publish"], true). Passed arguments: 1: $wp_error (bool), 0: $postarr (array|object). Returns (int|WP_Error).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:998
  - STORAGE call to wp_update_post(["ID" => $action_id, "post_status" => "migrated"]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:1026
  - STORAGE call to set_transient(self::"DEPENDENCIES_MET", $dependencies_met, DAY_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
tuxmailer-email-validation.php:194
  - STORAGE call to add_option("tuxmlr_db_version", $tuxmlr_db_version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:196
  - STORAGE call to add_option("tuxmailer_cf7_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:197
  - STORAGE call to add_option("tuxmailer_wpforms_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:198
  - STORAGE call to add_option("tuxmailer_install_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:199
  - STORAGE call to add_option("tuxmailer_formidable_sub_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:200
  - STORAGE call to add_option("tuxmailer_ninja_sub_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:201
  - STORAGE call to add_option("tuxmailer_wpforms_sub_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:202
  - STORAGE call to add_option("tuxmailer_apikey_notification", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:212
  - STORAGE call to delete_option("tuxmailer_cf7_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:213
  - STORAGE call to delete_option("tuxmailer_wpforms_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:214
  - STORAGE call to delete_option("tuxmailer_install_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:215
  - STORAGE call to delete_option("tuxmailer_formidable_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:216
  - STORAGE call to delete_option("tuxmailer_ninja_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:217
  - STORAGE call to delete_option("tuxmailer_wpforms_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:218
  - STORAGE call to delete_option("tuxmailer_apikey_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

includes/tuxmlr-functions.php:993
  - CRYPTOGRAPHY call to tuxmlr_gravity_forms_anonymous_data($entries, $form_id).
includes/tuxmlr-functions.php:997
  - CRYPTOGRAPHY call to tuxmlr_wpforms_forms_anonymous_data($entries, $form_id).
includes/tuxmlr-functions.php:1001
  - CRYPTOGRAPHY call to tuxmlr_formidable_forms_anonymous_data($entries, $form_id).
includes/tuxmlr-functions.php:1005
  - CRYPTOGRAPHY call to tuxmlr_ninja_forms_anonymous_data($entries, $form_id).
includes/tuxmlr-functions.php:1009
  - CRYPTOGRAPHY call to tuxmlr_cf7_anonymous_data($entries, $form_id).
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:67
  - CRYPTOGRAPHY call to $this->hash_args($args).
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:111
  - CRYPTOGRAPHY call to $this->hash_args($encoded). 

includes/tuxmlr-functions.php:638
  - Data from table $wpdbtuxmlr_api_request deleted: "$wpdb->delete($wpdb->prefix"tuxmlr_api_request", ["uuid" => $uuid, "response_status" => "completed"], ["%s", "%s"])"
libraries/action-scheduler/classes/ActionScheduler_DataController.php:73
  - DELETION call to delete_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:83
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, ["comment_type" => ActionScheduler_wpCommentLogger::"TYPE", "comment_agent" => ActionScheduler_wpCommentLogger::"AGENT"])"
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:84
  - DELETION call to delete_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:103
  - DELETION call to delete_option($plugin_option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBLogger.php:123
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_logs, ["action_id" => $action_id], ["%d"])"
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:541
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_actions, ["action_id" => $action_id], ["%d"])"
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:758
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_claims, ["claim_id" => $claim->get_id()], ["%d"])"
libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:102
  - Data from table $wpdb_ deleted: "$wpdb->delete($wpdb->ActionScheduler_StoreSchema::"ACTIONS_TABLE", ["action_id" => $this->demarkation_id])"
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:538
  - DELETION call to wp_delete_post($action_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
tuxmailer-email-validation.php:212
  - DELETION call to delete_option("tuxmailer_cf7_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:213
  - DELETION call to delete_option("tuxmailer_wpforms_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:214
  - DELETION call to delete_option("tuxmailer_install_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:215
  - DELETION call to delete_option("tuxmailer_formidable_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:216
  - DELETION call to delete_option("tuxmailer_ninja_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:217
  - DELETION call to delete_option("tuxmailer_wpforms_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
tuxmailer-email-validation.php:218
  - DELETION call to delete_option("tuxmailer_apikey_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
address
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
none
	WordPressStorageDetector.wp_insert_post($post_array) - set()
	DeletionDetector.$wpdb->delete($wpdb->comments, ["comment_type" => ActionScheduler_wpCommentLogger::"TYPE", "comment_agent" => ActionScheduler_wpCommentLogger::"AGENT"]) - set()
	GenericEncryptionDetector.$this->hash_args($args) - set()
	WordPressRetrievalDetector.dbDelta($api_request_logs) - set()
	GenericEncryptionDetector.tuxmlr_wpforms_forms_anonymous_data($entries, $form_id) - set()
	DeletionDetector.$wpdb->delete($wpdb->ActionScheduler_StoreSchema::"ACTIONS_TABLE", ["action_id" => $this->demarkation_id]) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $action_id, "post_status" => "publish"], true) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_actions, ["action_id" => $action_id], ["%d"]) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $action_id, "post_status" => "migrated"]) - set()
	WordPressRetrievalDetector.dbDelta($email_meta) - set()
	WordPressRetrievalDetector.dbDelta($response_meta) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_logs, ["action_id" => $action_id], ["%d"]) - set()
	GenericEncryptionDetector.tuxmlr_ninja_forms_anonymous_data($entries, $form_id) - set()
	GenericEncryptionDetector.tuxmlr_formidable_forms_anonymous_data($entries, $form_id) - set()
	GenericEncryptionDetector.tuxmlr_cf7_anonymous_data($entries, $form_id) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressRetrievalDetector.dbDelta($definition) - set()
	GenericEncryptionDetector.tuxmlr_gravity_forms_anonymous_data($entries, $form_id) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_claims, ["claim_id" => $claim->get_id()], ["%d"]) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressRetrievalDetector.wp_insert_comment($comment_data) - set()
	WordPressRetrievalDetector.get_comment($comment_id) - set()
	DeletionDetector.$wpdb->delete($wpdb->prefix"tuxmlr_api_request", ["uuid" => $uuid, "response_status" => "completed"], ["%s", "%s"]) - set()
